# robots.txt for TradeGuard AI
# https://tradeguard.ai

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://tradeguard.ai/sitemap.xml

# Disallow admin and private routes
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /app
Disallow: /api-dashboard
Disallow: /predictions
Disallow: /profile
Disallow: /auth/callback

# Allow all public pages
Allow: /about
Allow: /mission
Allow: /contact
Allow: /faq
Allow: /support
Allow: /announcements
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /disclaimer

# Crawl-delay for polite crawling
Crawl-delay: 1
